Index;Date;Time;Cardio1;Saturation1;Cardio2;Saturation2;Cardio3;Saturation3;Acceleration g;Acceleration a
1;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;0.03;1.76
2;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;0.03;1.76
3;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;3.66;1.75
4;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;0.03;1.75
5;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;0.03;1.84
6;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;3.66;1.75
7;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;0.03;1.76
8;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;0.04;1.75
9;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;3.66;1.75
10;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;3.66;1.75
11;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;0.04;1.75
12;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;3.66;1.75
13;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;0.04;1.76
14;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;0.04;1.76
15;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;0.11;1.84
16;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;3.70;0.89
17;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;0.06;0.86
18;5/1/2023;6:34:21;0.00;0;0.00;0;0.00;0;3.74;1.83
19;5/1/2023;6:34:21;0.00;0;0.00;0;0.00;0;0.16;0.86
20;5/1/2023;6:34:25;0.00;0;0.00;0;0.00;0;0.07;0.89
21;5/1/2023;6:34:25;0.00;0;0.00;0;0.00;0;3.68;0.90
22;5/1/2023;6:34:21;0.00;0;0.00;0;0.00;0;0.05;0.90
23;5/1/2023;6:34:21;0.00;0;0.00;0;0.00;0;0.04;0.90
24;5/1/2023;6:34:21;0.00;0;0.00;0;0.00;0;3.66;0.90
25;5/1/2023;6:34:25;0.00;0;0.00;0;0.00;0;3.66;0.90
26;5/1/2023;6:34:25;0.00;0;0.00;0;0.00;0;3.66;0.90
27;5/1/2023;6:34:21;0.00;0;0.00;0;0.00;0;0.08;1.85
28;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;3.68;1.75
29;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;3.66;1.84
30;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;3.66;1.84
31;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;3.66;1.84
32;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;0.04;1.84
33;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;3.66;1.84
34;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;3.66;1.84
35;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;3.66;1.84
36;5/1/2023;6:34:5;0.00;0;0.00;0;0.00;0;3.66;1.84
37;5/1/2023;6:34:1;0.00;0;0.00;0;0.00;0;3.66;1.84
38;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
39;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
40;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
41;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
42;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
43;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
44;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
45;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
46;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
47;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
48;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
49;5/1/2023;6:34:24;0.00;0;0.00;0;0.00;0;3.66;1.84
50;5/1/2023;6:34:24;0.00;0;0.00;0;0.00;0;3.66;1.84
51;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
52;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
53;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
54;5/1/2023;6:34:24;0.00;0;0.00;0;0.00;0;3.66;1.84
55;5/1/2023;6:34:24;0.00;0;0.00;0;0.00;0;3.66;1.84
56;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.67;1.84
57;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
58;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
59;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
60;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
61;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
62;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
63;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
64;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
65;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
66;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
67;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
68;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
69;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
70;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
71;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
72;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
73;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
74;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
75;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
76;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
77;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
78;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
79;5/1/2023;6:34:24;0.00;0;0.00;0;0.00;0;3.66;1.84
80;5/1/2023;6:34:24;0.00;0;0.00;0;0.00;0;3.66;1.84
81;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
82;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
83;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
84;5/1/2023;6:34:24;0.00;0;0.00;0;0.00;0;3.66;1.84
85;5/1/2023;6:34:24;0.00;0;0.00;0;0.00;0;3.66;1.84
86;5/1/2023;6:34:20;0.00;0;0.00;0;0.00;0;3.66;1.84
87;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
88;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
89;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
90;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
91;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
92;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
93;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
94;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
95;5/1/2023;6:34:4;0.00;0;0.00;0;0.00;0;3.66;1.84
96;5/1/2023;6:34:0;0.00;0;0.00;0;0.00;0;3.66;1.84
97;5/1/2023;6:30:0;0.00;0;0.00;0;0.00;0;0.04;1.84
98;5/1/2023;6:30:0;0.00;0;0.00;0;0.00;0;3.66;1.84
99;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
100;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.83
101;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
102;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
103;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
104;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
105;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
106;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
107;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
108;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
109;5/1/2023;6:30:25;0.00;0;0.00;0;0.00;0;3.66;1.84
110;5/1/2023;6:30:25;0.00;0;0.00;0;0.00;0;3.66;1.84
111;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
112;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
113;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
114;5/1/2023;6:30:25;0.00;0;0.00;0;0.00;0;3.66;1.84
115;5/1/2023;6:30:25;0.00;0;0.00;0;0.00;0;3.66;1.84
116;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
117;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
118;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
119;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
120;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
121;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
122;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
123;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
124;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
125;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
126;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
127;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
128;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
129;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
130;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
131;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
132;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
133;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
134;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
135;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
136;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
137;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
138;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
139;5/1/2023;6:30:25;0.00;0;0.00;0;0.00;0;3.66;1.84
140;5/1/2023;6:30:25;0.00;0;0.00;0;0.00;0;3.66;1.84
141;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
142;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
143;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
144;5/1/2023;6:30:25;0.00;0;0.00;0;0.00;0;3.66;1.84
145;5/1/2023;6:30:25;0.00;0;0.00;0;0.00;0;3.66;1.84
146;5/1/2023;6:30:21;0.00;0;0.00;0;0.00;0;3.66;1.84
147;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
148;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
149;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
150;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
151;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
152;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
153;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
154;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
155;5/1/2023;6:30:5;0.00;0;0.00;0;0.00;0;3.66;1.84
156;5/1/2023;6:30:1;0.00;0;0.00;0;0.00;0;3.66;1.84
157;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
158;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
159;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
160;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
161;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
162;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
163;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
164;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
165;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
166;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
167;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
168;5/1/2023;6:0:24;0.00;0;0.00;0;0.00;0;3.66;1.84
169;5/1/2023;6:0:24;0.00;0;0.00;0;0.00;0;3.66;1.84
170;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
171;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
172;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
173;5/1/2023;6:0:24;0.00;0;0.00;0;0.00;0;3.66;1.84
174;5/1/2023;6:0:24;0.00;0;0.00;0;0.00;0;3.66;1.84
175;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
176;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
177;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
178;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
179;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
180;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
181;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
182;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
183;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
184;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.85
185;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;0.08;1.83
186;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.83
187;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
188;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
189;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
190;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
191;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
192;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
193;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
194;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
195;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
196;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
197;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
198;5/1/2023;6:0:24;0.00;0;0.00;0;0.00;0;3.66;1.84
199;5/1/2023;6:0:24;0.00;0;0.00;0;0.00;0;3.66;1.84
200;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
201;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
202;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
203;5/1/2023;6:0:24;0.00;0;0.00;0;0.00;0;3.66;1.84
204;5/1/2023;6:0:24;0.00;0;0.00;0;0.00;0;3.66;1.84
205;5/1/2023;6:0:20;0.00;0;0.00;0;0.00;0;3.66;1.84
206;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
207;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
208;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
209;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
210;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
211;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
212;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
213;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
214;5/1/2023;6:0:4;0.00;0;0.00;0;0.00;0;3.66;1.84
215;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
216;5/1/2023;6:0:0;0.00;0;0.00;0;0.00;0;3.66;1.84
217;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
218;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
219;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
220;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
221;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
222;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
223;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
224;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
225;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
226;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.66;1.84
227;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.66;1.84
228;5/1/2023;6:0:25;0.00;0;0.00;0;0.00;0;3.66;1.84
229;5/1/2023;6:0:25;0.00;0;0.00;0;0.00;0;3.66;1.84
230;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.66;1.84
231;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.66;1.84
232;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.66;1.84
233;5/1/2023;6:0:25;0.00;0;0.00;0;0.00;0;3.66;1.84
234;5/1/2023;6:0:25;0.00;0;0.00;0;0.00;0;3.66;1.84
235;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.66;1.84
236;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
237;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
238;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
239;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
240;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
241;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.83
242;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
243;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
244;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.85
245;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
246;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
247;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
248;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
249;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
250;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.68;1.84
251;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.85
252;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.85
253;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.85
254;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.85
255;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
256;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.67;1.85
257;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.67;1.85
258;5/1/2023;6:0:25;0.00;0;0.00;0;0.00;0;3.66;1.85
259;5/1/2023;6:0:25;0.00;0;0.00;0;0.00;0;0.05;1.83
260;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.66;1.84
261;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.66;1.84
262;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.66;1.84
263;5/1/2023;6:0:25;0.00;0;0.00;0;0.00;0;3.66;1.84
264;5/1/2023;6:0:25;0.00;0;0.00;0;0.00;0;3.66;1.84
265;5/1/2023;6:0:21;0.00;0;0.00;0;0.00;0;3.66;1.84
266;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
267;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
268;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
269;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
270;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
271;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
272;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
273;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
274;5/1/2023;6:0:5;0.00;0;0.00;0;0.00;0;3.66;1.84
275;5/1/2023;6:0:1;0.00;0;0.00;0;0.00;0;3.66;1.84
276;5/1/2023;6:4:1;0.00;0;0.00;0;0.00;0;3.66;1.84
277;5/1/2023;6:4:1;0.00;0;0.00;0;0.00;0;3.66;1.84
278;5/1/2023;6:4:5;0.00;0;0.00;0;0.00;0;3.66;1.84
279;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
280;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
281;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
282;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
283;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
284;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
285;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
286;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
287;5/1/2023;6:4:24;0.00;0;0.00;0;0.00;0;3.66;1.84
288;5/1/2023;6:4:24;0.00;0;0.00;0;0.00;0;3.66;1.84
289;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
290;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
291;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
292;5/1/2023;6:4:24;0.00;0;0.00;0;0.00;0;3.66;1.84
293;5/1/2023;6:4:24;0.00;0;0.00;0;0.00;0;3.66;1.84
294;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
295;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
296;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
297;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
298;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
299;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
300;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
301;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
302;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
303;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
304;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
305;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
306;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
307;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
308;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
309;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
310;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
311;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
312;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
313;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
314;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
315;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
316;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
317;5/1/2023;6:4:24;0.00;0;0.00;0;0.00;0;3.66;1.84
318;5/1/2023;6:4:24;0.00;0;0.00;0;0.00;0;3.66;1.84
319;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
320;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
321;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
322;5/1/2023;6:4:24;0.00;0;0.00;0;0.00;0;3.66;1.84
323;5/1/2023;6:4:24;0.00;0;0.00;0;0.00;0;3.67;1.84
324;5/1/2023;6:4:20;0.00;0;0.00;0;0.00;0;3.66;1.84
325;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
326;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
327;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
328;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
329;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
330;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
331;5/1/2023;6:4:0;0.00;0;0.00;0;0.00;0;3.66;1.84
332;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.66;1.84
333;5/1/2023;6:4:4;0.00;0;0.00;0;0.00;0;3.68;1.84
